2026-01-13 17:37:52.703797 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.703822 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.703924 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:37:52.704959 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.704979 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.705057 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:37:52.705069 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:37:52.705072 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:37:52.705134 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:37:52.706184 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.706202 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.708375 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:37:52.709544 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_outbound]
[delete from fifo_outbound where static = 1 or taking_calls < 0 or stop_time < 0]
Auto Generating Table!
2026-01-13 17:37:52.709593 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_outbound]
[drop table fifo_outbound]
2026-01-13 17:37:52.709973 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_bridge]
[delete from fifo_bridge]
Auto Generating Table!
2026-01-13 17:37:52.710022 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_bridge]
[drop table fifo_bridge]
2026-01-13 17:37:52.710371 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_callers]
[delete from fifo_callers]
Auto Generating Table!
2026-01-13 17:37:52.710418 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_callers]
[drop table fifo_callers]
2026-01-13 17:37:52.711224 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
2026-01-13 17:37:52.725510 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'group'
2026-01-13 17:37:52.725524 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'db'
2026-01-13 17:37:52.725532 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'group'
2026-01-13 17:37:52.725555 0.00% [NOTICE] switch_loadable_module.c:717 Adding Limit interface 'db'
2026-01-13 17:37:52.726005 0.00% [DEBUG] switch_scheduler.c:263 Added task 3 limit_hash_cleanup (mod_hash) to run at 1768301572
2026-01-13 17:37:52.726760 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.726777 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.726858 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'hash'
2026-01-13 17:37:52.726883 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'hash'
2026-01-13 17:37:52.726895 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'hash_dump'
2026-01-13 17:37:52.726906 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'hash_remote'
2026-01-13 17:37:52.726926 0.00% [NOTICE] switch_loadable_module.c:717 Adding Limit interface 'hash'
2026-01-13 17:37:52.729020 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.729037 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.729156 0.00% [ERR] mod_conference.c:3950 Open of conference.conf failed
2026-01-13 17:37:52.729190 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'conference'
2026-01-13 17:37:52.729209 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'conference_set_auto_outcall'
2026-01-13 17:37:52.729226 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'conference'
2026-01-13 17:37:52.729234 0.00% [NOTICE] switch_loadable_module.c:621 Adding Chat interface 'conf'
2026-01-13 17:37:52.729650 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 10ms 1ch 8000bps
2026-01-13 17:37:52.729658 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 20ms 1ch 8000bps
2026-01-13 17:37:52.729660 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 30ms 1ch 8000bps
2026-01-13 17:37:52.729662 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 40ms 1ch 8000bps
2026-01-13 17:37:52.729664 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 50ms 1ch 8000bps
2026-01-13 17:37:52.729666 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 60ms 1ch 8000bps
2026-01-13 17:37:52.729668 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 70ms 1ch 8000bps
2026-01-13 17:37:52.729670 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 80ms 1ch 8000bps
2026-01-13 17:37:52.729672 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 90ms 1ch 8000bps
2026-01-13 17:37:52.729674 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 100ms 1ch 8000bps
2026-01-13 17:37:52.729676 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 110ms 1ch 8000bps
2026-01-13 17:37:52.729678 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G729 18 G.729 8000hz 120ms 1ch 8000bps
2026-01-13 17:37:52.730072 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 120ms 1ch 6300bps
2026-01-13 17:37:52.730079 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 90ms 1ch 6300bps
2026-01-13 17:37:52.730081 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 60ms 1ch 6300bps
2026-01-13 17:37:52.730084 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec G723 4 G.723.1 6.3k 8000hz 30ms 1ch 6300bps
2026-01-13 17:37:52.730152 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_bv.so
**/usr/local/freeswitch/mod/mod_bv.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.731611 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.731632 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.731761 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec AMR 96 AMR / Octet Aligned 8000hz 20ms 1ch 12200bps
2026-01-13 17:37:52.731783 0.00% [NOTICE] switch_loadable_module.c:223 Adding Codec AMR 97 AMR / Bandwidth Efficient 8000hz 20ms 1ch 12200bps
2026-01-13 17:37:52.731796 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'amr_debug'
2026-01-13 17:37:52.732184 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H264 97 H.264 Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:37:52.732205 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H263 34 H.263 Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:37:52.732217 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H263-1998 115 H.263+ Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:37:52.732233 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H263-2000 121 H.263++ Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:37:52.732252 0.00% [NOTICE] switch_loadable_module.c:229 Adding Codec H261 31 H.261 Video (passthru) 90000hz 0ms 1ch (VBR)
2026-01-13 17:37:52.732663 0.00% [NOTICE] switch_loadable_module.c:273 Adding Dialplan 'XML'
2026-01-13 17:37:52.733681 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.733699 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.733819 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'loopback'
2026-01-13 17:37:52.733844 0.00% [NOTICE] switch_loadable_module.c:172 Adding Endpoint 'null'
2026-01-13 17:37:52.733855 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'unloop'
2026-01-13 17:37:52.734291 0.00% [NOTICE] switch_loadable_module.c:329 Adding Application 'socket'
2026-01-13 17:37:52.734314 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'event_sink'
2026-01-13 17:37:52.734368 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_sndfile.so
**/usr/local/freeswitch/mod/mod_sndfile.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.734745 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'PCMU'
2026-01-13 17:37:52.734773 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'L16'
2026-01-13 17:37:52.734785 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'PCMA'
2026-01-13 17:37:52.734803 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'G729'
2026-01-13 17:37:52.734824 0.00% [NOTICE] switch_loadable_module.c:455 Adding File Format 'G723'
2026-01-13 17:37:52.734898 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_en.so
**/usr/local/freeswitch/mod/mod_say_en.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.734955 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_zh.so
**/usr/local/freeswitch/mod/mod_say_zh.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735004 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_ru.so
**/usr/local/freeswitch/mod/mod_say_ru.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735053 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_fr.so
**/usr/local/freeswitch/mod/mod_say_fr.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735101 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_th.so
**/usr/local/freeswitch/mod/mod_say_th.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735150 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_he.so
**/usr/local/freeswitch/mod/mod_say_he.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735210 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_pt.so
**/usr/local/freeswitch/mod/mod_say_pt.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735260 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_de.so
**/usr/local/freeswitch/mod/mod_say_de.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735320 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_it.so
**/usr/local/freeswitch/mod/mod_say_it.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735375 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_nl.so
**/usr/local/freeswitch/mod/mod_say_nl.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735423 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_es.so
**/usr/local/freeswitch/mod/mod_say_es.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735472 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_say_hu.so
**/usr/local/freeswitch/mod/mod_say_hu.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735521 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_flite.so
**/usr/local/freeswitch/mod/mod_flite.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.735579 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_tts_commandline.so
**/usr/local/freeswitch/mod/mod_tts_commandline.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.736625 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.736644 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.736706 0.00% [ERR] mod_local_stream.c:1337 Open of local_stream.conf failed
2026-01-13 17:37:52.736780 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_local_stream.so
**Module load routine returned an error**
2026-01-13 17:37:52.736861 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_tone_stream.so
**/usr/local/freeswitch/mod/mod_tone_stream.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.736903 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_shout.so
**/usr/local/freeswitch/mod/mod_shout.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.736950 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_xml_cdr.so
**/usr/local/freeswitch/mod/mod_xml_cdr.so: cannot open shared object file: No such file or directory**
2026-01-13 17:37:52.737589 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.737606 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.738148 100.00% [INFO] switch_time.c:627 Clock synchronized to system time.
2026-01-13 17:37:52.738310 100.00% [DEBUG] switch_loadable_module.c:910 Chat Thread Started
2026-01-13 17:37:52.738487 100.00% [NOTICE] switch_core.c:1482 Created ip list rfc6598.auto default (deny)
2026-01-13 17:37:52.738494 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (allow) [] to list rfc6598.auto
2026-01-13 17:37:52.738497 100.00% [NOTICE] switch_core.c:1488 Created ip list rfc1918.auto default (deny)
2026-01-13 17:37:52.738503 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (allow) [] to list rfc1918.auto
2026-01-13 17:37:52.738505 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (allow) [] to list rfc1918.auto
2026-01-13 17:37:52.738508 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (allow) [] to list rfc1918.auto
2026-01-13 17:37:52.738527 100.00% [NOTICE] switch_utils.c:665 Adding fe80::/10 (allow) [] to list rfc1918.auto
2026-01-13 17:37:52.738530 100.00% [NOTICE] switch_core.c:1497 Created ip list wan.auto default (allow)
2026-01-13 17:37:52.738532 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/8 (deny) [] to list wan.auto
2026-01-13 17:37:52.738534 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (deny) [] to list wan.auto
2026-01-13 17:37:52.738536 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (deny) [] to list wan.auto
2026-01-13 17:37:52.738537 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (deny) [] to list wan.auto
2026-01-13 17:37:52.738539 100.00% [NOTICE] switch_utils.c:665 Adding 169.254.0.0/16 (deny) [] to list wan.auto
2026-01-13 17:37:52.738541 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (deny) [] to list wan.auto
2026-01-13 17:37:52.738543 100.00% [NOTICE] switch_utils.c:665 Adding fe80::/10 (deny) [] to list wan.auto
2026-01-13 17:37:52.738549 100.00% [NOTICE] switch_core.c:1509 Created ip list wan_v6.auto default (allow)
2026-01-13 17:37:52.738550 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/0 (deny) [] to list wan_v6.auto
2026-01-13 17:37:52.738552 100.00% [NOTICE] switch_utils.c:665 Adding fe80::/10 (deny) [] to list wan_v6.auto
2026-01-13 17:37:52.738554 100.00% [NOTICE] switch_core.c:1517 Created ip list wan_v4.auto default (allow)
2026-01-13 17:37:52.738556 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/8 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738558 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738563 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738565 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738567 100.00% [NOTICE] switch_utils.c:665 Adding 169.254.0.0/16 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738569 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738571 100.00% [NOTICE] switch_utils.c:665 Adding ::/0 (deny) [] to list wan_v4.auto
2026-01-13 17:37:52.738572 100.00% [NOTICE] switch_core.c:1530 Created ip list any_v6.auto default (allow)
2026-01-13 17:37:52.738574 100.00% [NOTICE] switch_utils.c:665 Adding 0.0.0.0/0 (deny) [] to list any_v6.auto
2026-01-13 17:37:52.738576 100.00% [NOTICE] switch_core.c:1537 Created ip list any_v4.auto default (allow)
2026-01-13 17:37:52.738578 100.00% [NOTICE] switch_utils.c:665 Adding ::/0 (deny) [] to list any_v4.auto
2026-01-13 17:37:52.738581 100.00% [NOTICE] switch_core.c:1544 Created ip list nat.auto default (deny)
2026-01-13 17:37:52.738584 100.00% [NOTICE] switch_core.c:1546 Adding 192.168.1.22/255.255.255.0 (deny) to list nat.auto
2026-01-13 17:37:52.738586 100.00% [NOTICE] switch_utils.c:665 Adding 10.0.0.0/8 (allow) [] to list nat.auto
2026-01-13 17:37:52.738496 100.00% [DEBUG] switch_loadable_module.c:910 Chat Thread Started
2026-01-13 17:37:52.738588 100.00% [NOTICE] switch_utils.c:665 Adding 172.16.0.0/12 (allow) [] to list nat.auto
2026-01-13 17:37:52.738593 100.00% [NOTICE] switch_utils.c:665 Adding 192.168.0.0/16 (allow) [] to list nat.auto
2026-01-13 17:37:52.738595 100.00% [NOTICE] switch_utils.c:665 Adding 100.64.0.0/10 (allow) [] to list nat.auto
2026-01-13 17:37:52.738597 100.00% [NOTICE] switch_core.c:1556 Created ip list loopback.auto default (deny)
2026-01-13 17:37:52.738599 100.00% [NOTICE] switch_utils.c:665 Adding 127.0.0.0/8 (allow) [] to list loopback.auto
2026-01-13 17:37:52.738601 100.00% [NOTICE] switch_utils.c:665 Adding ::1/128 (allow) [] to list loopback.auto
2026-01-13 17:37:52.738603 100.00% [NOTICE] switch_core.c:1563 Created ip list localnet.auto default (deny)
2026-01-13 17:37:52.738605 100.00% [NOTICE] switch_core.c:1566 Adding 192.168.1.22/255.255.255.0 (allow) to list localnet.auto
2026-01-13 17:37:52.738814 100.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.738822 100.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.739077 100.00% [DEBUG] mod_event_socket.c:2982 Socket up listening on 127.0.0.1:8021
2026-01-13 17:37:52.739338 100.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.739357 100.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.740015 100.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.740046 100.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.740172 100.00% [INFO] switch_core.c:2503 
FreeSWITCH Version 1.10.12-release+git~20240802T210227Z~a88d069d6f~64bit (git a88d069 2024-08-02 21:02:27Z 64bit)

FreeSWITCH Started
Max Sessions [1000]
Session Rate [30]
SQL [Enabled]
2026-01-13 17:38:18.138076 99.87% [INFO] switch_core.c:2891 Shutting down
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:919 Chat Thread Ended
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:919 Chat Thread Ended
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1230 Deleting Application 'db'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1232 Write lock interface 'db' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1230 Deleting Application 'group'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1232 Write lock interface 'group' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1285 Deleting API Function 'db'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1287 Write lock interface 'db' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1285 Deleting API Function 'group'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1287 Write lock interface 'group' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1608 Deleting Limit interface 'db'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1197 Deleting Dialplan 'XML'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec SPEEX 99 Speex 32000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec SPEEX 99 Speex 16000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec SPEEX 99 Speex 8000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec VP8 99 VP8 Video 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec VP9 99 VP9 Video 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1285 Deleting API Function 'vpx'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1287 Write lock interface 'vpx' to wait for existing references.
